"","time","year","rain_obs","temp_obs","rain_pred_lb","rain_pred_pe","rain_pred_ub","temp_pred_lb","temp_pred_pe","temp_pred_ub"
"1",0,1901,45.6083333333333,16.9333333333333,38.99458435766,41.1003884150175,43.2061924723749,16.8033333333333,16.8033333333333,16.8033333333333
"2",1,1902,36.0333333333333,16.8,38.9718400404547,41.0718799751415,43.1713965614793,16.8153964671745,16.8161974408167,16.8169984526266
"3",2,1903,29.15,16.6833333333333,38.9489155146595,41.0432613621067,43.136583282246,16.8274682611458,16.8290713966494,16.8306746849113
"4",3,1904,36.975,16.7416666666667,38.925807793708,41.0145291731126,43.1017488039357,16.8395487214729,16.8419552083807,16.844362039236
"5",4,1905,36.7583333333333,16.8583333333333,38.9025139308603,40.9856799924915,43.0668891973174,16.8516378535995,16.8548488826126,16.8580605235144
"6",5,1906,40.4666666666667,16.5833333333333,38.8790310144378,40.9567103846048,43.0320004244929,16.8637356647878,16.8677524281528,16.8717701483051
"7",6,1907,45.8666666666667,16.4583333333333,38.8553561739948,40.9276169022212,42.9970783499452,16.8758421610094,16.8806658522442,16.8854909222914
"8",7,1908,32.0416666666667,16.6916666666667,38.8314865774859,40.8983960822616,42.9621187344401,16.8879573484992,16.8935891624496,16.89922285454
"9",8,1909,50.5666666666667,16.8333333333333,38.807419431861,40.8690444464526,42.9271172357429,16.9000812334968,16.9065223663373,16.9129659541254
"10",9,1910,40.4166666666667,16.5833333333333,38.7831519831121,40.8395585012787,42.8920694084872,16.9122138222461,16.9194654714817,16.9267202301293
"11",10,1911,42.3833333333333,16.8333333333333,38.7586815162662,40.8099347379345,42.8569707041556,16.9243551209956,16.9324184854629,16.9404856916407
"12",11,1912,32.8833333333333,17.1083333333333,38.7340053553261,40.7801696322766,42.8218164711748,16.9365051359981,16.9453814158668,16.9542623477561
"13",12,1913,38.6333333333333,17.2,38.7091208631575,40.7502596447761,42.7866019551262,16.9486638735107,16.9583542702847,16.968050207579
"14",13,1914,40.45,17.275,38.6840254413187,40.7202012204676,42.7513222990693,16.9608313397958,16.9713370563146,16.9818492802212
"15",14,1915,39,17.0916666666667,38.6587165298394,40.6899907889039,42.7159725439895,16.9730075411197,16.9843297815597,16.9956595748014
"16",15,1916,32.4166666666667,17.0666666666667,38.6331916069405,40.6596247641061,42.6805476293588,16.9851924837532,16.9973324536293,17.0094811004456
"17",16,1917,49.5416666666667,16.6833333333333,38.6074481886994,40.6290995445145,42.6450423938171,16.9973861739718,17.0103450801382,17.0233138662873
"18",17,1918,46.1833333333333,16.9166666666667,38.5814838286583,40.5984115129406,42.609451575972,17.0095886180553,17.0233676687073,17.0371578814675
"19",18,1919,28.8666666666667,17.1916666666667,38.5552961173768,40.5675570365171,42.5737698153172,17.0217998222882,17.0364002269632,17.0510131551347
"20",19,1920,42.9333333333333,17.2083333333333,38.5288826819273,40.5365324666495,42.5379916532707,17.0340197929593,17.0494427625384,17.0648796964446
